Database versions:
  SDK Version: internal=22 external=22
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-09-30 12:44:15
    firstInstallTime=2015-09-30 12:44:16
    lastUpdateTime=2015-09-30 12:44:16
    installerPackageName=com.android.vending
    signatures=PackageSignatures{2e3911aa [3c59445b]}
    permissionsFixed=true haveGids=true installStatus=1
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    User 0:  installed=true hidden=false stopped=true notLaunched=true enabled=0
    grantedPermissions:
      com.google.android.providers.gsf.permission.READ_GSERVICES
      android.permission.MANAGE_ACCOUNTS
      android.permission.CHANGE_NETWORK_STATE
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.INTERNET
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.READ_PHONE_STATE
      android.permission.CHANGE_WIFI_STATE
      android.permission.ACCESS_NETWORK_STATE
      android.permission.GET_ACCOUNTS
      android.permission.ACCESS_WIFI_STATE
  Package [com.sonyericsson.photoeditor] (88ce773):
    userId=10061 gids=[3003, 1028, 1015]
    pkg=Package{252a819b com.sonyericsson.photoeditor}
    codePath=/system/priv-app/SemcPhotoEditor
    resourcePath=/system/priv-app/SemcPhotoEditor
    legacyNativeLibraryDir=/system/priv-app/SemcPhotoEditor/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=10485772 targetSdk=19
    versionName=5.0.A.0.12
    splits=[base]
    applicationInfo=ApplicationInfo{575f1f8 com.sonyericsson.photoeditor}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP LARGE_HEAP PRIVILEGED ]
    dataDir=/data/data/com.sonyericsson.photoeditor
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      com.sonymobile.drmstream.api
    usesLibraryFiles:
      /system/framework/com.sonymobile.drmstream_impl.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{1f789938 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP LARGE_HEAP PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.WRITE_SETTINGS
      android.permission.ACCESS_FINE_LOCATION
      android.permission.USE_CREDENTIALS
      android.permission.MANAGE_ACCOUNTS
      android.permission.NFC
      android.permission.WRITE_SYNC_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.INTERNET
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.ACCESS_ALL_DOWNLOADS
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.CAMERA
      android.permission.SET_WALLPAPER
      com.sonymobile.permission.ACCESS_DRM
      android.permission.READ_SYNC_SETTINGS
      android.permission.GET_ACCOUNTS
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.VIBRATE
      android.permission.RECORD_AUDIO
      android.permission.WAKE_LOCK
  Package [com.sonymobile.faceregistration] (1e587d11):
    userId=10182 gids=[1028]
    pkg=Package{2dee9e76 com.sonymobile.faceregistration}
    codePath=/system/app/SomcCameraFaceRegistration
    resourcePath=/system/app/SomcCameraFaceRegistration
    legacyNativeLibraryDir=/system/app/SomcCameraFaceRegistration/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=1 targetSdk=19
    versionName=1.0
    splits=[base]
    applicationInfo=ApplicationInfo{8259c77 com.sonymobile.faceregistration}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ]
    dataDir=/data/data/com.sonymobile.faceregistration
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.sonymobile.photoanalyzer.api_4
    usesOptionalLibraries:
      com.sonymobile.faceeditor.api
    usesLibraryFiles:
      /system/framework/com.sonymobile.faceeditor.jar
      /system/framework/com.sonymobile.photoanalyzer_impl.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{28ba10e4 [1fff0956]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      com.sonymobile.permission.READ_FACERECOGNITION
      android.permission.READ_EXTERNAL_STORAGE
      com.sonymobile.permission.WRITE_FACERECOGNITION
  Package [com.sonyericsson.fmradio] (3cb6d94d):
    userId=10160 gids=[3002, 3003]
    pkg=Package{2e9e2c02 com.sonyericsson.fmradio}
    codePath=/system/app/Radio3
    resourcePath=/system/app/Radio3
    legacyNativeLibraryDir=/system/app/Radio3/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=4 targetSdk=21
    versionName=4.0
    splits=[base]
    applicationInfo=ApplicationInfo{164d8913 com.sonyericsson.fmradio}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonyericsson.fmradio
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{36795750 [1fff0956]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.BLUETOOTH
      android.permission.INTERNET
      android.permission.READ_PHONE_STATE
      android.permission.ACCESS_NETWORK_STATE
      com.stericsson.permission.FM_RADIO_RECEIVER
      android.permission.RECORD_AUDIO
      android.permission.WAKE_LOCK
  Package [com.android.wallpaper] (224bd49):
    userId=10137 gids=[]
    pkg=Package{ac7064e com.android.wallpaper}
    codePath=/system/app/LiveWallpapers
    resourcePath=/system/app/LiveWallpapers
    legacyNativeLibraryDir=/system/app/LiveWallpapers/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{28fda36f com.android.wallpaper}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.android.wallpaper
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{12a4987c [2f40049b]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.CAMERA
  Package [com.android.vpndialogs] (272e505):
    userId=10079 gids=[]
    pkg=Package{3391395a com.android.vpndialogs}
    codePath=/system/priv-app/VpnDialogs
    resourcePath=/system/priv-app/VpnDialogs
    legacyNativeLibraryDir=/system/priv-app/VpnDialogs/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{29eb078b com.android.vpndialogs}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA PRIVILEGED ]
    dataDir=/data/data/com.android.vpndialogs
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{15e0c068 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.CONTROL_VPN
  Package [com.sonyericsson.android.bootinfo] (1bac372b):
    userId=1000 gids=[]
    sharedUser=SharedUserSetting{15a5fd82 android.uid.system/1000}
    pkg=Package{3c1cc81 com.sonyericsson.android.bootinfo}
    codePath=/system/app/bootinfo
    resourcePath=/system/app/bootinfo
    legacyNativeLibraryDir=/system/app/bootinfo/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{12999126 com.sonyericsson.android.bootinfo}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonyericsson.android.bootinfo
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      semc_bootinfoif
    usesLibraryFiles:
      /system/framework/semc_bootinfoif.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{1f009167 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.sonyericsson.organizer] (3081d953):
    userId=10167 gids=[3003, 1028]
    pkg=Package{3c357b14 com.sonyericsson.organizer}
    codePath=/system/app/SemcClock
    resourcePath=/system/app/SemcClock
    legacyNativeLibraryDir=/system/app/SemcClock/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=41943072 targetSdk=21
    versionName=20.0.A.0.32
    splits=[base]
    applicationInfo=ApplicationInfo{107ee8b3 com.sonyericsson.organizer}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonyericsson.organizer
    supportsScreens=[medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{33bdafbd [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
      disabledComponents:
      com.sonyericsson.alarm.AlarmInitReceiver
    grantedPermissions:
      android.permission.WRITE_SETTINGS
      com.sonyericsson.extras.liveware.aef.EXTENSION_PERMISSION
      android.permission.RECEIVE_BOOT_COMPLETED
      com.sonymobile.permission.SYSTEM_UI_VISIBILITY_EXTENSIONS
      android.permission.DEVICE_POWER
      com.android.alarm.permission.SET_ALARM
      android.permission.INTERNET
      android.permission.UPDATE_DEVICE_STATS
      android.permission.READ_EXTERNAL_STORAGE
      com.sonyericsson.organizer.READ_ALARM
      android.permission.INTERACT_ACROSS_USERS_FULL
      android.permission.READ_PHONE_STATE
      android.permission.MANAGE_USERS
      android.permission.DISABLE_KEYGUARD
      android.permission.VIBRATE
      com.sonyericsson.organizer.WRITE_ALARM
      com.android.launcher.permission.INSTALL_SHORTCUT
      android.permission.WAKE_LOCK
      android.permission.INJECT_EVENTS
  Package [com.google.android.keep] (3c7d99b2):
    userId=10135 gids=[3003, 1028, 1015]
    pkg=Package{17fadd03 com.google.android.keep}
    codePath=/system/app/Keep
    resourcePath=/system/app/Keep
    legacyNativeLibraryDir=/system/app/Keep/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=3120400 targetSdk=21
    versionName=3.1.204.00
    splits=[base]
    applicationInfo=ApplicationInfo{14a6d10c com.google.android.keep}
    flags=[ SYSTEM HAS_CODE ALLOW_TASK_REPARENTING ALLOW_CLEAR_USER_DATA ]
    dataDir=/data/data/com.google.android.keep
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{18793480 [2fd5fc42]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_TASK_REPARENTING ALLOW_CLEAR_USER_DATA ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=3
      lastDisabledCaller: com.android.settings
    grantedPermissions:
      android.permission.ACCESS_FINE_LOCATION
      android.permission.USE_CREDENTIALS
      com.google.android.providers.gsf.permission.READ_GSERVICES
      com.google.android.voicesearch.AUDIO_FILE_ACCESS
      android.permission.WRITE_SYNC_SETTINGS
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.SUBSCRIBED_FEEDS_READ
      android.permission.SUBSCRIBED_FEEDS_WRITE
      android.permission.INTERNET
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.ACCESS_NETWORK_STATE
      android.permission.READ_SYNC_SETTINGS
      android.permission.GET_ACCOUNTS
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.VIBRATE
      android.permission.ACCESS_WIFI_STATE
      android.permission.RECORD_AUDIO
      android.permission.WAKE_LOCK
      android.permission.READ_CONTACTS
  Package [com.google.android.talk] (18f0b3f4):
    userId=10128 gids=[3003, 1028, 1015, 3002]
    pkg=Package{349a8ab9 com.google.android.talk}
    codePath=/system/app/Hangouts
    resourcePath=/system/app/Hangouts
    legacyNativeLibraryDir=/system/app/Hangouts/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=22401374 targetSdk=22
    versionName=3.3.94322993
    splits=[base]
    applicationInfo=ApplicationInfo{259364a3 com.google.android.talk}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    dataDir=/data/data/com.google.android.talk
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      com.google.android.media.effects
    usesLibraryFiles:
      /system/framework/com.google.android.media.effects.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{279efe [2fd5fc42]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=3
      lastDisabledCaller: com.android.settings
      disabledComponents:
      com.google.android.apps.hangouts.phone.ShareIntentSmsOnlyActivity
      com.google.android.apps.hangouts.sms.AbortMmsWapPushReceiver
      com.google.android.apps.hangouts.sms.SmsReceiver
      com.google.android.apps.hangouts.sms.AbortSmsReceiver
      com.google.android.apps.hangouts.sms.MmsWapPushReceiver
      enabledComponents:
      com.google.android.apps.hangouts.service.NoConfirmationSmsSendService
    grantedPermissions:
      android.permission.READ_SMS
      com.google.android.talk.permission.C2D_MESSAGE
      com.google.android.c2dm.permission.RECEIVE
      android.permission.ACCESS_FINE_LOCATION
      android.permission.USE_CREDENTIALS
      android.permission.MODIFY_AUDIO_SETTINGS
      com.google.android.providers.gsf.permission.READ_GSERVICES
      android.permission.MANAGE_ACCOUNTS
      android.permission.NFC
      android.permission.CHANGE_NETWORK_STATE
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.RECEIVE_MMS
      android.permission.RECEIVE_SMS
      android.permission.BLUETOOTH
      android.permission.INTERNET
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.ACCESS_COARSE_LOCATION
      android.permission.READ_PHONE_STATE
      android.permission.SEND_SMS
      android.permission.BROADCAST_STICKY
      android.permission.CALL_PHONE
      android.permission.WRITE_SMS
      android.permission.WRITE_CONTACTS
      android.permission.ACCESS_NETWORK_STATE
      android.permission.CAMERA
      android.permission.GET_ACCOUNTS
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.VIBRATE
      com.google.android.providers.talk.permission.READ_ONLY
      android.permission.ACCESS_WIFI_STATE
      android.permission.RECORD_AUDIO
      android.permission.WAKE_LOCK
      android.permission.READ_CONTACTS
      com.google.android.gtalkservice.permission.GTALK_SERVICE
  Package [com.sonymobile.gmailreaderservice] (c37e4b8):
    userId=10218 gids=[3003]
    pkg=Package{19c4465f com.sonymobile.gmailreaderservice}
    codePath=/system/app/gmail-reader-service
    resourcePath=/system/app/gmail-reader-service
    legacyNativeLibraryDir=/system/app/gmail-reader-service/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=2097158 targetSdk=16
    versionName=1.0.A.0.6
    splits=[base]
    applicationInfo=ApplicationInfo{127d18ac com.sonymobile.gmailreaderservice}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    dataDir=/data/data/com.sonymobile.gmailreaderservice
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{3dd01975 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      android.permission.USE_CREDENTIALS
      android.permission.INTERNAL_SYSTEM_WINDOW
      android.permission.INTERNET
  Package [com.android.email] (1687c63d):
    userId=10059 gids=[3003, 1028, 1015, 3002, 3001, 2992]
    pkg=Package{1edaad0a com.android.email}
    codePath=/system/priv-app/SemcEmail
    resourcePath=/system/priv-app/SemcEmail
    legacyNativeLibraryDir=/system/priv-app/SemcEmail/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=800000 targetSdk=21
    versionName=8.0
    splits=[base]
    applicationInfo=ApplicationInfo{15854905 com.android.email}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE RESTORE_ANY_VERSION PRIVILEGED ]
    dataDir=/data/data/com.android.email
    supportsScreens=[medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.sonymobile.smime
      com.sonyericsson.idd
      com.google.protobuf-2.3.0
      com.sonyericsson.uxpres
    usesLibraryFiles:
      /system/framework/com.sonyericsson.uxpres.jar
      /system/framework/com.sonymobile.smime.jar
      /system/framework/com.google.protobuf-2.3.0.jar
      /system/framework/com.sonyericsson.idd.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{2390e97b [1fff0956]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP KILL_AFTER_RESTORE RESTORE_ANY_VERSION PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=3
      lastDisabledCaller: com.android.settings
      disabledComponents:
      com.sonymobile.email.service.imappush.ImapIdleBroadcastReceiver
      com.android.email.service.EmailUpgradeBroadcastReceiver
      com.android.email.service.MailService
      com.android.email.service.EmailBroadcastReceiver
      com.android.email.service.AttachmentDownloadService
      com.android.email.activity.ShortcutPicker
      enabledComponents:
      com.android.email.activity.MessageCompose
      com.android.email.widget.WidgetConfiguration
    grantedPermissions:
      android.permission.READ_SMS
      android.permission.READ_CALENDAR
      android.permission.USE_CREDENTIALS
      android.permission.MANAGE_ACCOUNTS
      android.permission.CHANGE_COMPONENT_ENABLED_STATE
      android.permission.NFC
      android.permission.CHANGE_NETWORK_STATE
      android.permission.WRITE_SYNC_SETTINGS
      com.sonymobile.permission.ENTERPRISE_API
      android.permission.RECEIVE_BOOT_COMPLETED
      com.android.email.permission.READ_ATTACHMENT
      android.permission.READ_PROFILE
      android.permission.BLUETOOTH
      android.permission.AUTHENTICATE_ACCOUNTS
      android.permission.INTERNET
      android.permission.BLUETOOTH_ADMIN
      android.permission.READ_EXTERNAL_STORAGE
      android.permission.READ_PHONE_STATE
      com.sonyericsson.permission.IDD
      android.permission.WRITE_CONTACTS
      android.permission.CHANGE_WIFI_STATE
      android.permission.MANAGE_USERS
      android.permission.ACCESS_NETWORK_STATE
      com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
      android.permission.INTERACT_ACROSS_USERS
      com.sonymobile.permission.SMIME_KEYSTORE
      android.permission.WRITE_CALENDAR
      com.sonyericsson.r2r.client.permission.DOWNLOAD_SETTINGS
      android.permission.READ_SYNC_SETTINGS
      android.permission.GET_ACCOUNTS
      com.sonyericsson.android.omacp.RECEIVE_OMA_CP
      android.permission.WRITE_EXTERNAL_STORAGE
      android.permission.VIBRATE
      com.sonymobile.email.permission.CREATE_ACCOUNT_SILENT
      com.android.smspush.WAPPUSH_MANAGER_BIND
      android.permission.WAKE_LOCK
      android.permission.READ_CONTACTS
      com.android.email.permission.ACCESS_PROVIDER
      android.permission.UPDATE_APP_OPS_STATS
  Package [com.android.phone] (1764c788):
    userId=1001 gids=[]
    sharedUser=SharedUserSetting{3d4b8200 android.uid.phone/1001}
    pkg=Package{1bf91398 com.android.phone}
    codePath=/system/priv-app/TeleService
    resourcePath=/system/priv-app/TeleService
    legacyNativeLibraryDir=/system/priv-app/TeleService/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{12b46e86 com.android.phone}
    flags=[ SYSTEM HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA PRIVILEGED ]
    dataDir=/data/data/com.android.phone
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{c95d7f1 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.android.shell] (5e49521):
    userId=2000 gids=[]
    sharedUser=SharedUserSetting{38fe8fd6 android.uid.shell/2000}
    pkg=Package{29baa257 com.android.shell}
    codePath=/system/priv-app/Shell
    resourcePath=/system/priv-app/Shell
    legacyNativeLibraryDir=/system/priv-app/Shell/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=22 targetSdk=22
    versionName=5.1.1-1
    splits=[base]
    applicationInfo=ApplicationInfo{317847a5 com.android.shell}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    dataDir=/data/data/com.android.shell
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{837d144 [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [com.here.app.maps] (2049bd46):
    userId=10255 gids=[]
    sharedUser=SharedUserSetting{201f022d com.here.app.maps.uid/10255}
    pkg=Package{3babd362 com.here.app.maps}
    codePath=/data/app/com.here.app.maps-1
    resourcePath=/data/app/com.here.app.maps-1
    legacyNativeLibraryDir=/data/app/com.here.app.maps-1/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=9421 targetSdk=21
    versionName=1.1.9421
    splits=[base]
    applicationInfo=ApplicationInfo{1fc6fd99 com.here.app.maps}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    dataDir=/data/data/com.here.app.maps
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesOptionalLibraries:
      com.sec.android.app.multiwindow
    timeStamp=2015-09-30 12:43:52
    firstInstallTime=2015-09-30 12:43:55
    lastUpdateTime=2015-09-30 12:43:55
    signatures=PackageSignatures{225d0cf3 [3282bdb0]}
    permissionsFixed=true haveGids=true installStatus=1
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    User 0:  installed=true hidden=false stopped=true notLaunched=true enabled=0
  Package [com.sony.smallapp.appframework] (3d969429):
    userId=10178 gids=[]
    pkg=Package{1af7c3ae com.sony.smallapp.appframework}
    codePath=/data/app/com.sony.smallapp.appframework-1
    resourcePath=/data/app/com.sony.smallapp.appframework-1
    legacyNativeLibraryDir=/data/app/com.sony.smallapp.appframework-1/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=2097153 targetSdk=16
    versionName=1.0.A.0.1
    splits=[base]
    applicationInfo=ApplicationInfo{3fb1854f com.sony.smallapp.appframework}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA UPDATED_SYSTEM_APP ALLOW_BACKUP ]
    dataDir=/data/data/com.sony.smallapp.appframework
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2015-09-30 12:28:08
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-09-30 12:28:09
    installerPackageName=com.sonyericsson.updatecenter
    signatures=PackageSignatures{1f4e04dc [2c3a6fce]}
    permissionsFixed=true haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA UPDATED_SYSTEM_APP ALLOW_BACKUP ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
    grantedPermissions:
      com.sonymobile.permission.TASK_SWITCHER_PLUGIN_VIEW
  Package [com.sonyericsson.credentialmanagerservice] (21351b07):
    userId=1000 gids=[]
    sharedUser=SharedUserSetting{15a5fd82 android.uid.system/1000}
    pkg=Package{37db49e5 com.sonyericsson.credentialmanagerservice}
    codePath=/system/priv-app/CredentialManagerService
    resourcePath=/system/priv-app/CredentialManagerService
    legacyNativeLibraryDir=/system/priv-app/CredentialManagerService/lib
    primaryCpuAbi=armeabi-v7a
    secondaryCpuAbi=null
    versionCode=1 targetSdk=22
    versionName=1.0
    splits=[base]
    applicationInfo=ApplicationInfo{25006cba com.sonyericsson.credentialmanagerservice}
    flags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    dataDir=/data/data/com.sonyericsson.credentialmanagerservice
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    usesLibraries:
      com.sonyericsson.idd
      com.google.protobuf-2.3.0
    usesLibraryFiles:
      /system/framework/com.google.protobuf-2.3.0.jar
      /system/framework/com.sonyericsson.idd.jar
    timeStamp=2015-07-27 09:53:10
    firstInstallTime=2015-07-27 09:53:10
    lastUpdateTime=2015-07-27 09:53:10
    signatures=PackageSignatures{342b276b [2c3a6fce]}
    permissionsFixed=false haveGids=true installStatus=1
    pkgFlags=[ SYSTEM HAS_CODE ALLOW_CLEAR_USER_DATA ALLOW_BACKUP PRIVILEGED ]
    User 0:  installed=true hidden=false stopped=false notLaunched=false enabled=0
  Package [b2b.hrs.android.lib] (42d434):
    userId=10215 gids=[]
